,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4
127,-0.00145,-0.0052,-0.00344,-0.00423,-0.00028,-0.00405,-0.00216,-0.00304,-0.00117,-0.00488,-0.00317,-0.00396,-0.00035,-0.00402,-0.00222,-0.00307,-0.00041,-0.00391,-0.00212,-0.00295,-0.00027,-0.0039,-0.00213,-0.00298,-0.00029,-0.004,-0.00222,-0.00302,-0.00036,-0.00407,-0.00233,-0.00316,-0.00029,-0.00389,-0.00217,-0.00293,-0.0003,-0.00389,-0.00214,-0.00298,-0.00021,-0.00386,-0.00212,-0.00305,-0.00037,-0.00397,-0.00227,-0.0029,-0.0003,-0.00383,-0.00219,-0.00304,-0.00014,-0.00378,-0.00203,-0.00287,-0.00025,-0.00383,-0.00204,-0.00292
128,-0.00103,-0.00469,-0.00283,-0.00366,0.00014,-0.00357,-0.00167,-0.00243,-0.00134,-0.00511,-0.00316,-0.00391,-0.0013,-0.00492,-0.00303,-0.00383,-0.00124,-0.00489,-0.003,-0.00382,-0.00129,-0.00495,-0.00303,-0.00384,-0.00131,-0.00496,-0.003,-0.00385,-0.00131,-0.00493,-0.00303,-0.00384,-0.00137,-0.00512,-0.00322,-0.0039,-0.00143,-0.00512,-0.00314,-0.00395,-0.00131,-0.00505,-0.00312,-0.00399,-0.00139,-0.00518,-0.00317,-0.00394,-0.00132,-0.00507,-0.00321,-0.00399,-0.00129,-0.00505,-0.00315,-0.0039,-0.00132,-0.00503,-0.00311,-0.00392
129,0.00149,-0.00199,-0.00021,-0.00105,0.00129,-0.00214,-0.0006,-0.00112,0.00139,-0.00245,-0.0004,-0.00119,0.001,-0.00248,-0.00061,-0.00134,0.00141,-0.00208,-0.00032,-0.00116,0.00114,-0.0025,-0.00064,-0.00125,0.0013,-0.00213,-0.00025,-0.00112,0.00133,-0.00216,-0.00049,-0.00126,0.00146,-0.00221,-0.00051,-0.00122,0.00117,-0.00216,-0.00058,-0.00115,0.00128,-0.00237,-0.00043,-0.0012,0.00099,-0.00235,-0.00027,-0.0012,0.00149,-0.00209,-9e-05,-0.0012,0.0016,-0.00219,-0.00055,-0.00112,0.00169,-0.00198,-0.00016,-0.00099
130,0.00231,-0.00114,0.00059,-0.00022,0.00223,-0.00126,0.00047,-0.00032,0.002,-0.00153,0.00021,-0.00055,0.00214,-0.00136,0.00038,-0.00038,0.00218,-0.00134,0.0004,-0.00034,0.00216,-0.00132,0.0004,-0.00034,0.00212,-0.00136,0.00038,-0.00036,0.00212,-0.00136,0.00038,-0.00036,0.00219,-0.0013,0.00047,-0.00037,0.00213,-0.00139,0.0004,-0.00043,0.00213,-0.00139,0.0004,-0.00043,0.00214,-0.00139,0.00042,-0.00045,0.00213,-0.00137,0.00038,-0.00043,0.00213,-0.00137,0.00038,-0.00043,0.00219,-0.0013,0.00047,-0.00035
131,0.0036,0.00019,0.00189,0.0011,0.00357,0.00016,0.00184,0.00106,0.00346,4e-05,0.00173,0.00095,0.00381,0.0004,0.00208,0.00132,0.00381,0.0004,0.00208,0.00132,0.00374,0.00035,0.00203,0.00129,0.00367,0.00026,0.00194,0.0012,0.00374,0.00033,0.00201,0.00127,0.00354,0.00013,0.00181,0.00103,0.00355,0.00011,0.00181,0.00104,0.00353,0.00011,0.00179,0.00102,0.00355,0.00011,0.00181,0.00102,0.00353,0.00011,0.00179,0.00102,0.00353,0.00011,0.00179,0.00102,0.00353,0.00011,0.00179,0.00101
132,0.00462,0.00124,0.00293,0.00213,0.00458,0.00121,0.00288,0.00209,0.00457,0.00119,0.00286,0.00208,0.00444,0.00106,0.00273,0.00195,0.00444,0.00106,0.00273,0.00195,0.00438,0.00101,0.00268,0.00192,0.00431,0.00092,0.00259,0.00183,0.00438,0.001,0.00267,0.0019,0.0042,0.00081,0.00248,0.0017,0.0042,0.00079,0.00248,0.0017,0.00419,0.00079,0.00247,0.00168,0.0042,0.00079,0.00248,0.00168,0.00418,0.00079,0.00246,0.00168,0.00418,0.00079,0.00246,0.00168,0.00418,0.00079,0.00246,0.00168
133,0.00584,0.0025,0.00406,0.00339,0.0057,0.00235,0.00405,0.00325,0.00592,0.00257,0.00427,0.00347,0.00543,0.00222,0.00391,0.00297,0.00532,0.00223,0.00393,0.00313,0.00524,0.00189,0.00358,0.0028,0.00519,0.00182,0.00366,0.00274,0.00553,0.00217,0.00387,0.00309,0.0056,0.00208,0.00351,0.00299,0.00545,0.00208,0.00393,0.00313,0.00544,0.0022,0.00375,0.00325,0.00559,0.00206,0.00365,0.00296,0.00572,0.00206,0.00376,0.00296,0.00572,0.00206,0.00376,0.00296,0.00543,0.00193,0.00391,0.00311
134,0.0126,0.00927,0.01117,0.01024,0.01252,0.00919,0.01108,0.01016,0.01252,0.00919,0.01108,0.01016,0.01263,0.0093,0.01119,0.01027,0.01255,0.00921,0.01111,0.01018,0.01255,0.00922,0.01111,0.01018,0.01256,0.00923,0.01112,0.01019,0.01256,0.00922,0.01112,0.01019,0.01256,0.00923,0.01112,0.01019,0.01256,0.00923,0.01112,0.01019,0.01255,0.00922,0.01111,0.01018,0.01255,0.00922,0.01111,0.01018,0.01256,0.00923,0.01112,0.01019,0.01256,0.00923,0.01112,0.01019,0.01256,0.00923,0.01112,0.01019
135,0.0126,0.00927,0.01117,0.01024,0.01252,0.00919,0.01108,0.01016,0.01252,0.00919,0.01108,0.01016,0.01263,0.0093,0.01119,0.01027,0.01255,0.00921,0.01111,0.01018,0.01255,0.00922,0.01111,0.01018,0.01256,0.00923,0.01112,0.01019,0.01256,0.00922,0.01112,0.01019,0.01256,0.00923,0.01112,0.01019,0.01256,0.00923,0.01112,0.01019,0.01255,0.00922,0.01111,0.01018,0.01255,0.00922,0.01111,0.01018,0.01256,0.00923,0.01112,0.01019,0.01256,0.00923,0.01112,0.01019,0.01256,0.00923,0.01112,0.01019
136,0.0126,0.00927,0.01117,0.01024,0.01252,0.00919,0.01108,0.01016,0.01252,0.00919,0.01108,0.01016,0.01263,0.0093,0.01119,0.01027,0.01255,0.00921,0.01111,0.01018,0.01255,0.00922,0.01111,0.01018,0.01256,0.00923,0.01112,0.01019,0.01256,0.00922,0.01112,0.01019,0.01256,0.00923,0.01112,0.01019,0.01256,0.00923,0.01112,0.01019,0.01255,0.00922,0.01111,0.01018,0.01255,0.00922,0.01111,0.01018,0.01256,0.00923,0.01112,0.01019,0.01256,0.00923,0.01112,0.01019,0.01256,0.00923,0.01112,0.01019
137,0.0126,0.00927,0.01117,0.01024,0.01252,0.00919,0.01108,0.01016,0.01252,0.00919,0.01108,0.01016,0.01263,0.0093,0.01119,0.01027,0.01285,0.00952,0.01143,0.01048,0.01285,0.00953,0.01143,0.01049,0.01285,0.00953,0.01143,0.01049,0.01285,0.00952,0.01143,0.01048,0.01289,0.00956,0.01147,0.01052,0.01288,0.00955,0.01146,0.01051,0.01288,0.00955,0.01146,0.01051,0.01288,0.00955,0.01146,0.01051,0.01288,0.00955,0.01146,0.01051,0.01288,0.00955,0.01146,0.01051,0.01288,0.00955,0.01146,0.01051
138,0.01487,0.01165,0.01349,0.01259,0.01488,0.01167,0.0135,0.0126,0.01486,0.01165,0.01349,0.01258,0.01502,0.01182,0.01365,0.01275,0.01518,0.01198,0.01381,0.01291,0.01514,0.01194,0.01377,0.01287,0.0151,0.01189,0.01373,0.01283,0.0151,0.01189,0.01373,0.01283,0.01512,0.01192,0.01375,0.01285,0.01512,0.01192,0.01375,0.01285,0.01516,0.01196,0.01379,0.01289,0.01514,0.01194,0.01377,0.01287,0.01514,0.01194,0.01377,0.01287,0.01516,0.01196,0.01379,0.01289,0.01514,0.01194,0.01377,0.01287
139,0.01487,0.01165,0.01349,0.01259,0.01488,0.01167,0.0135,0.0126,0.01486,0.01165,0.01349,0.01258,0.01502,0.01182,0.01365,0.01275,0.01518,0.01198,0.01381,0.01291,0.01514,0.01194,0.01377,0.01287,0.0151,0.01189,0.01373,0.01283,0.0151,0.01189,0.01373,0.01283,0.01512,0.01192,0.01375,0.01285,0.01512,0.01192,0.01375,0.01285,0.01516,0.01196,0.01379,0.01289,0.01514,0.01194,0.01377,0.01287,0.01514,0.01194,0.01377,0.01287,0.01516,0.01196,0.01379,0.01289,0.01514,0.01194,0.01377,0.01287
